Element, g_offsets
383, 135
384, 135
385, 135
386, 135
387, 135
388, 146
389, 146
390, 146
391, 146
392, 146
393, 146
394, 146
395, 146
396, 146
397, 146
398, 146
399, 146
400, 146
401, 146
402, 146
403, 146
404, 146
405, 146
406, 146
407, 146
408, 146
409, 146
410, 146
411, 146
412, 146
413, 146
414, 146
415, 146
416, 146
417, 146
418, 146
419, 149
420, 149
421, 149
422, 149
423, 149
424, 149
425, 149
426, 149
427, 149
428, 149
429, 149
430, 149
431, 149
432, 149
433, 149
434, 149
435, 149
436, 149
437, 149
438, 149
439, 149
440, 149
441, 149
442, 149
443, 149
444, 149
445, 149
446, 149
447, 149
448, 149
449, 149
450, 151
451, 157
452, 157
453, 157
454, 157
455, 157
456, 157
457, 157
458, 159
459, 159
460, 159
461, 159
462, 159
463, 159
464, 159
465, 159
466, 159
467, 159
468, 159
469, 159
470, 159
471, 159
472, 159
473, 159
474, 159
475, 159
476, 159
477, 159
478, 159
479, 159
480, 159
481, 159
482, 159
483, 159
484, 159
485, 159
486, 159
487, 159
488, 159
489, 159
490, 159
491, 159
492, 159
493, 159
494, 159
495, 159
496, 159
497, 159
498, 159
499, 159
500, 159
501, 159
502, 159
503, 159
504, 159
505, 159
506, 159
507, 159
508, 159
509, 159
510, 159
511, 159
512, 0
513, 0
514, 24
515, 66
516, 120
517, 120
518, 120
519, 120
520, 120
521, 120
522, 120
523, 120
524, 120
525, 120
526, 120
527, 120
528, 120
529, 120
530, 120
531, 120
532, 120
533, 120
534, 120
535, 120
536, 120
537, 120
538, 120
539, 120
540, 120
541, 120
542, 120
543, 120
544, 120
545, 120
546, 120
547, 122
548, 122
549, 122
550, 122
551, 122
552, 122
553, 122
554, 122
555, 123
556, 123
557, 123
558, 123
559, 123
560, 123
561, 123
562, 123
563, 123
564, 123
565, 123
566, 123
567, 123
568, 123
569, 123
570, 123
571, 123
572, 123
573, 123
574, 123
575, 123
576, 123
577, 123
578, 126
579, 132
580, 132
581, 132
582, 132
583, 132
584, 132
585, 132
586, 132
587, 132
588, 132
589, 132
590, 132
591, 132
592, 132
593, 132
594, 132
595, 132
596, 132
597, 132
598, 132
599, 132
600, 132
601, 132
602, 132
603, 132
604, 132
605, 132
606, 132
607, 132
608, 132
609, 132
610, 132
611, 132
612, 132
613, 132
614, 132
615, 132
616, 132
617, 132
618, 132
619, 132
620, 132
621, 132
622, 132
623, 132
624, 132
625, 132
626, 132
627, 132
628, 132
629, 132
630, 132
631, 132
632, 132
633, 132
634, 132
635, 132
636, 132
637, 132
638, 132
639, 132
640, 132
641, 132
642, 132
643, 132
644, 137
645, 137
646, 137
647, 137
648, 137
649, 137
650, 137
651, 137
652, 137
653, 137
654, 137
655, 137
656, 137
657, 137
658, 137
659, 137
660, 137
661, 137
662, 137
663, 137
664, 137
665, 137
666, 137
667, 137
668, 137
669, 137
670, 137
671, 137
672, 137
673, 137
674, 137
675, 137
676, 137
677, 137
678, 137
679, 137
680, 137
681, 137
682, 137
683, 137
684, 137
685, 137
686, 137
687, 137
688, 137
689, 137
690, 137
691, 137
692, 137
693, 137
694, 137
695, 137
696, 137
697, 137
698, 137
699, 137
700, 137
701, 137
702, 137
703, 137
704, 137
705, 137
706, 141
707, 150
708, 150
709, 150
710, 150
711, 150
712, 150
713, 150
714, 150
715, 150
716, 150
717, 150
718, 150
719, 150
720, 150
721, 150
722, 150
723, 150
724, 150
725, 150
726, 150
727, 150
728, 150
729, 150
730, 150
731, 150
732, 150
733, 150
734, 150
735, 150
736, 150
737, 150
738, 150
739, 150
740, 150
741, 150
742, 150
743, 150
744, 150
745, 150
746, 150
747, 150
748, 150
749, 150
750, 150
751, 150
752, 150
753, 150
754, 150
755, 150
756, 150
757, 150
758, 150
759, 150
760, 150
761, 150
762, 150
763, 150
764, 150
765, 150
766, 150
767, 150
768, 0
769, 0
770, 21
771, 65
772, 121
773, 121
774, 121
775, 121
776, 121
777, 121
778, 121
779, 121
780, 121
781, 121
782, 121
783, 121
784, 121
785, 121
786, 121
787, 121
788, 121
789, 121
790, 121
791, 121
792, 121
793, 121
794, 121
795, 121
796, 121
797, 121
798, 121
799, 121
800, 121
801, 121
802, 121
803, 121
804, 121
805, 121
806, 121
807, 121
808, 121
809, 121
810, 121
811, 121
812, 121
813, 121
814, 121
815, 121
816, 121
817, 121
818, 121
819, 121
820, 121
821, 121
822, 121
823, 121
824, 121
825, 121
826, 121
827, 121
828, 121
829, 121
830, 121
831, 121
832, 121
833, 121
834, 126
835, 133
836, 133
837, 133
838, 133
839, 133
840, 133
841, 133
842, 133
843, 133
844, 133
845, 133
846, 133
847, 133
848, 133
849, 133
850, 135
851, 135
852, 135
853, 135
854, 135
855, 135
856, 135
857, 135
858, 135
859, 135
860, 135
861, 135
862, 135
863, 135
864, 135
865, 135
866, 135
867, 135
868, 135
869, 135
870, 135
871, 135
872, 135
873, 135
874, 135
875, 135
876, 135
877, 135
878, 135
879, 135
880, 135
881, 135
882, 135
883, 135
884, 135
885, 135
886, 135
887, 135
888, 135
889, 135
890, 135
891, 135
892, 135
893, 135
894, 135
895, 135
896, 135
897, 135
898, 135
899, 135
900, 140
901, 140
902, 140
903, 140
904, 140
905, 140
906, 140
907, 140
908, 140
909, 140
910, 140
911, 140
912, 140
913, 140
914, 140
915, 140
916, 140
917, 140
918, 140
919, 140
920, 140
921, 140
922, 140
923, 140
924, 140
925, 140
926, 140
927, 140
928, 140
929, 140
930, 140
931, 140
932, 140
933, 140
934, 140
935, 140
936, 140
937, 140
938, 140
939, 140
940, 140
941, 140
942, 140
943, 140
944, 140
945, 140
946, 140
947, 140
948, 140
949, 140
950, 140
951, 140
952, 140
953, 140
954, 140
955, 140
956, 140
957, 140
958, 140
959, 140
960, 140
961, 140
962, 142
963, 149
964, 149
965, 149
966, 149
967, 149
968, 149
969, 149
970, 149
971, 149
972, 149
973, 149
974, 149
975, 149
976, 149
977, 149
978, 149
979, 149
980, 149
981, 149
982, 149
983, 149
984, 149
985, 149
986, 149
987, 149
988, 149
989, 149
990, 149
991, 149
992, 149
993, 149
994, 149
995, 149
996, 149
997, 149
998, 149
999, 149
1000, 149
1001, 149
1002, 149
1003, 149
1004, 149
1005, 149
1006, 149
1007, 149
1008, 149
1009, 149
1010, 149
1011, 149
1012, 149
1013, 149
1014, 149
1015, 149
1016, 149
1017, 149
1018, 149
1019, 149
1020, 149
1021, 149
1022, 149
1023, 149
1024, 0
1025, 566
1026, 725
1027, 875
1028, 1024
1029, 1024
1030, 1024
1031, 1024
1032, 1024
1033, 1024
1034, 1024
1035, 1024
1036, 1024
1037, 1024
1038, 1024
1039, 1024
1040, 1024
1041, 1024
1042, 1024
1043, 1024
1044, 1024
1045, 1024
1046, 1024
1047, 1024
1048, 1024
1049, 1024
1050, 1024
1051, 1024
1052, 1024
1053, 1024
1054, 1024
1055, 1024
1056, 1024
1057, 1024
1058, 1024
1059, 1024
1060, 1024
1061, 1024
1062, 1024
1063, 1024
1064, 1024
1065, 1024
1066, 1024
1067, 1024
1068, 1024
1069, 1024
1070, 1024
1071, 1024
1072, 1024
1073, 1024
1074, 1024
1075, 1024
1076, 1024
1077, 1024
1078, 1024
1079, 1024
1080, 1024
1081, 1024
1082, 1024
1083, 1024
1084, 1024
1085, 1024
1086, 1024
1087, 1024
1088, 1024
1089, 1024
1090, 1024
1091, 1024
1092, 1024
1093, 1024
1094, 1024
1095, 1024
1096, 1024
1097, 1024
1098, 1024
1099, 1024
1100, 1024
1101, 1024
1102, 1024
1103, 1024
1104, 1024
1105, 1024
1106, 1024
1107, 1024
1108, 1024
1109, 1024
1110, 1024
1111, 1024
1112, 1024
1113, 1024
1114, 1024
1115, 1024
1116, 1024
1117, 1024
1118, 1024
1119, 1024
1120, 1024
1121, 1024
1122, 1024
1123, 1024
1124, 1024
1125, 1024
1126, 1024
1127, 1024
1128, 1024
1129, 1024
1130, 1024
1131, 1024
1132, 1024
1133, 1024
1134, 1024
1135, 1024
1136, 1024
1137, 1024
1138, 1024
1139, 1024
1140, 1024
1141, 1024
1142, 1024
1143, 1024
1144, 1024
1145, 1024
1146, 1024
1147, 1024
1148, 1024
1149, 1024
1150, 1024
1151, 1024
1152, 1024
1153, 1024
1154, 1024
1155, 1024
1156, 1024
1157, 1024
1158, 1024
1159, 1024
1160, 1024
1161, 1024
1162, 1024
1163, 1024
1164, 1024
1165, 1024
1166, 1024
1167, 1024
1168, 1024
1169, 1024
1170, 1024
1171, 1024
1172, 1024
1173, 1024
1174, 1024
1175, 1024
1176, 1024
1177, 1024
1178, 1024
1179, 1024
1180, 1024
1181, 1024
1182, 1024
1183, 1024
1184, 1024
1185, 1024
1186, 1024
1187, 1024
1188, 1024
1189, 1024
1190, 1024
1191, 1024
1192, 1024
1193, 1024
1194, 1024
1195, 1024
1196, 1024
1197, 1024
1198, 1024
1199, 1024
1200, 1024
1201, 1024
1202, 1024
1203, 1024
1204, 1024
1205, 1024
1206, 1024
1207, 1024
1208, 1024
1209, 1024
1210, 1024
1211, 1024
1212, 1024
1213, 1024
1214, 1024
1215, 1024
1216, 1024
1217, 1024
1218, 1024
1219, 1024
1220, 1024
1221, 1024
1222, 1024
1223, 1024
1224, 1024
1225, 1024
1226, 1024
1227, 1024
1228, 1024
1229, 1024
1230, 1024
1231, 1024
1232, 1024
1233, 1024
1234, 1024
1235, 1024
1236, 1024
1237, 1024
1238, 1024
1239, 1024
1240, 1024
1241, 1024
1242, 1024
1243, 1024
1244, 1024
1245, 1024
1246, 1024
1247, 1024
1248, 1024
1249, 1024
1250, 1024
1251, 1024
1252, 1024
1253, 1024
1254, 1024
1255, 1024
1256, 1024
1257, 1024
1258, 1024
1259, 1024
1260, 1024
1261, 1024
1262, 1024
1263, 1024
1264, 1024
1265, 1024
1266, 1024
1267, 1024
1268, 1024
1269, 1024
1270, 1024
1271, 1024
1272, 1024
1273, 1024
1274, 1024
1275, 1024
1276, 1024
1277, 1024
1278, 1024
1279, 1024
